race,gender,total_incarc
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,1188
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,793
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,-48
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,-48
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,-44
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1188
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1188
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,796
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,404
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,-48
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1188
Black,Male,0
Non-Black / Non-Hispanic,Male,1188
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,894
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,-48
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,100
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,-48
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,1188
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1188
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,-48
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,-48
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1188
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,1188
Non-Black / Non-Hispanic,Male,-48
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,-48
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Black,Female,-48
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Mixed Race (Non-Hispanic),Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1188
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1188
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,1188
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,397
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,-48
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,12
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,502
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Mixed Race (Non-Hispanic),Male,0
Mixed Race (Non-Hispanic),Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1188
Non-Black / Non-Hispanic,Female,1188
Non-Black / Non-Hispanic,Male,992
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,-48
Non-Black / Non-Hispanic,Male,892
Non-Black / Non-Hispanic,Male,598
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,-4
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Mixed Race (Non-Hispanic),Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,-36
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Mixed Race (Non-Hispanic),Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,-36
Mixed Race (Non-Hispanic),Female,1188
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,1188
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Mixed Race (Non-Hispanic),Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,100
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Mixed Race (Non-Hispanic),Male,0
Mixed Race (Non-Hispanic),Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Mixed Race (Non-Hispanic),Female,0
Mixed Race (Non-Hispanic),Female,0
Mixed Race (Non-Hispanic),Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,1188
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1188
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,-48
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,298
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,12
Non-Black / Non-Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Female,-48
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,1188
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Hispanic,Male,0
Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,404
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,1188
Black,Female,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Black,Female,0
Black,Male,0
Black,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Black,Female,0
Black,Male,0
Black,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Female,0
Non-Black / Non-Hispanic,Male,0
Non-Black / Non-Hispanic,Female,0
